=== Job 16981539 started on node1600 at Thu Jul  2 07:05:14 EDT 2026 ===
Provider(s): google


======================= google (07:05:14) =======================
  Note: n_samples=1 is low; recommend --n_samples 5+
Dataset: 298 stories | Templates: ['human_verbatim', 'para_wrong7', 'punish7']

[SKIP] gemini-2.5-flash  (894/894 story×template done)

[RESUME] gemini-2.5-pro  (0/894 done, continuing...)

============================================================
 Model : gemini-2.5-pro
 Backend: google | Scoring: sampling | n_samples: 1
============================================================
/orcd/home/002/aimeeyu/tom_project/code/03_behavioral.py:245: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 5/5, wait 16s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 1/5, wait 1s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 2/5, wait 2s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 3/5, wait 4s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
    Google error (attempt 4/5, wait 8s): 429 Your prepayment credits are depleted. Please go to AI Studio at https://ai.studio/projects to manage your project an
